"COD_ESPECIE";"NOMBRE_CIENTIFICO";"NOMBRE";"SITUACION";"SUPERFICIE"
"esp042";"Neoceratodus forsteri";"El Dorado de La sirenita";"En mantenimiento";47
"esp056";"Nephrops norvegicus";"La Leyenda de Bob Esponja";"Abierto";98
"esp067";"Ocellaris clownfish";"El Cuchitril de Bob Esponja";"Abierto";92
"esp022";"Orcinus orca";"La Casa Blanca de Pinocho";"Abierto";90
"esp052";"Panulirus versicolor";"El Zulo de Neptuno";"Abierto";62
"esp033";"Paralithodes camtschaticus";"La Cascada de Neptuno";"Abierto";12
"esp018";"Physalia physalis";"La Playa de Manolo";"Abierto";81
"esp059";"Pristiophorus schroederi";"El Cuchitril de Arenita";"Abierto";28
"esp005";"Psychrolutes marcidus";"La Casa Blanca de Pinocho";"Abierto";90
"esp076";"Pterois volitans";"El Zulo de La sirenita";"Abierto";73
"esp048";"Regalecus glesne";"La Casa Blanca de Pinocho";"Abierto";90
"esp020";"Rhizostoma pulmo";"El Cuchitril de Calamardo";"Cerrado";24
"esp031";"Sebastes ruberrimus";"La Leyenda de Bob Esponja";"Abierto";98
"esp007";"Siganus vulpinus";"El Cuchitril de Calamardo";"Cerrado";24
"esp027";"Somniosus microcephalus";"La Cascada de Serafín el delfín";"Abierto";77
"esp011";"Sphyrna mokarran";"La Cascada de Tritonmán";"Abierto";36
"esp029";"Squatina aculeata";"El Dorado de La sirenita";"En mantenimiento";47
"esp030";"Squatina dumeril";"La Cúpula de La sepia";"Abierto";17
"esp034";"Stegostoma fasciatum";"La Leyenda de Calamardo";"Cerrado";51
"esp054";"Stenopus hispidus";"La Casa Blanca de La medusa";"Abierto";88
"esp013";"Synchiropus splendidus";"La Casa Blanca de Pinocho";"Abierto";90
"esp074";"Terrapene coahuila";"La Casa Blanca de Neptuno";"Abierto";54
"esp068";"Teuthidodrilus samae";"La Cúpula de Dora";"Abierto";35
"esp014";"Tursiops truncatus";"La Cascada de La sepia";"Abierto";43
"esp009";"Vermilion snapper";"La Cascada de Neptuno";"Abierto";12
