COD_ESPECIE;NOMBRE;COD_EJEMPLAR;IMPORTADO;FECHA_INC;PESO
esp061;Luruhese;ej009;1;1996-03-13;752
esp015;Mavo;ej020;1;1994-01-05;834
esp015;Mehudabi;ej021;1;2006-08-24;317
esp061;Metamaga;ej007;0;2006-09-19;899
esp015;Monocodi;ej026;0;2007-07-22;916
esp015;Nadocumi;ej015;1;1991-03-31;371
esp027;Necigafa;ej020;1;1991-03-15;141
esp048;Nelice;ej012;1;2009-02-06;364
esp022;Nirudegusa;ej006;1;2000-01-21;719
esp048;Nobuhi;ej017;0;2013-05-08;927
esp011;Nome;ej002;1;1993-01-08;114
esp015;Nozuburosa;ej017;1;1998-04-13;37
esp048;Nuburiba;ej011;0;1995-03-19;195
esp015;Nunoju;ej001;0;2002-07-21;167
esp010;Patebazidi;ej003;1;1997-04-14;997
esp015;Pazijisomo;ej019;1;2008-08-27;203
esp027;Pejava;ej024;1;2002-10-23;910
esp022;Pesugogi;ej001;1;1993-02-23;558
esp061;Pevagurazu;ej019;1;2018-11-12;436
esp015;Pilepa;ej007;0;2009-04-23;315
esp027;Pivamepido;ej016;1;1998-12-31;657
esp048;Pole;ej015;1;2013-03-16;775
esp061;Povini;ej032;0;2009-11-29;95
esp048;Raseza;ej006;0;2009-01-28;301
esp027;Riju;ej018;0;1993-07-17;635
esp010;Ripo;ej006;0;1996-08-22;303
esp011;Riricito;ej001;1;1995-01-09;223
esp027;Rodaguzuhi;ej010;0;1995-12-31;94
esp015;Rovodobe;ej003;1;2015-01-01;862
esp027;Rozemohejo;ej007;1;2007-03-03;408
esp015;Rucebohali;ej032;0;1996-08-07;738
esp015;Rutuliho;ej005;1;1999-08-19;848
esp061;Samemocilu;ej018;0;1992-08-28;676
esp015;Siranuruso;ej010;1;2007-12-08;988
esp022;Sisu;ej012;1;1997-01-10;194
esp061;Sofirojoba;ej015;0;2012-06-30;698
esp015;Sotabeniba;ej027;0;2016-09-06;218
esp061;Subiji;ej022;1;2013-09-10;525
esp011;Sucu;ej003;1;2010-07-19;741
esp027;Sugojo;ej008;0;2018-02-06;558
esp027;Sujacuvelu;ej014;0;2010-02-08;776
esp027;Taco;ej017;1;2017-11-03;719
esp061;Tadi;ej029;0;2000-06-28;31
esp027;Tamojo;ej013;1;2011-08-02;117
esp015;Tasajumupo;ej031;1;1997-01-29;747
esp015;Tefo;ej018;1;2018-08-05;133
esp048;Tehe;ej014;0;2002-09-09;258
esp015;Telehelo;ej022;0;1992-09-16;602
esp061;Temulimi;ej027;0;2017-07-07;640
esp015;Ticola;ej029;0;2001-03-19;863
esp048;Tisemono;ej013;1;1991-09-07;409
esp010;Togo;ej007;1;2011-07-19;757
esp015;Tohu;ej034;0;1995-01-14;833
esp027;Tunedicise;ej001;1;1995-10-15;445
esp061;Vabebu;ej005;0;2004-11-20;622
esp027;Vapebe;ej011;0;2006-11-02;928
esp015;Vavami;ej012;1;2002-10-22;914
esp061;Vavonoresu;ej026;1;1996-08-22;923
esp061;Veloli;ej021;0;2003-11-22;213
esp015;Vicitepa;ej030;0;1998-09-05;676
esp015;Vizotureze;ej006;1;2016-02-17;497
esp061;Vobuci;ej031;0;1995-10-04;573
esp015;Vubigadu;ej011;1;2005-06-25;518
esp027;Zamafehajo;ej003;0;2013-04-28;924
esp061;Zazivurusu;ej020;0;2012-10-13;832
esp022;Zepopibore;ej013;0;2003-10-29;89
esp022;Zevolu;ej003;1;2006-11-26;186
esp011;Ziba;ej004;1;2009-05-22;245
esp027;Zidavemago;ej021;1;2017-08-20;56
esp022;Zivu;ej002;0;1998-01-05;59
esp022;Zohu;ej010;0;2012-09-06;836
esp061;Zudiboru;ej004;0;2000-07-25;189
esp027;Zurunifu;ej015;0;2003-11-17;464
